Donor,variable,total_donor_ha,iso3
Belarus,2009,1.20788139733146,BLR
Belarus,2010,1.52077512385908,BLR
Belarus,2011,0.707631454764657,BLR
Belarus,2012,1.00325812866579,BLR
Belarus,2013,0.488783812918004,BLR
Belarus,2014,0.568579293875994,BLR
Belarus,2015,1.26998138207521,BLR
Belarus,2016,1.34097187083074,BLR
Belarus,2017,0.394908347767725,BLR
Belarus,2018,0.286185153849437,BLR
Belarus,2020,0.618471078357744,BLR
Belarus,2021,0.42531,BLR
Belgium,2000,92.1804937862981,BEL
Belgium,2001,99.3494612111084,BEL
Belgium,2002,95.9716376176982,BEL
Belgium,2003,209.49511480812,BEL
Belgium,2004,181.063679750878,BEL
Belgium,2005,220.236188177727,BEL
Belgium,2006,179.021470241252,BEL
Belgium,2007,171.988435513462,BEL
Belgium,2008,223.104880867472,BEL
Belgium,2009,210.163311407958,BEL
Belgium,2010,239.869491484322,BEL
Belgium,2011,288.691590027545,BEL
Belgium,2012,194.968656354056,BEL
Belgium,2013,265.933537009781,BEL
Belgium,2014,212.406231984829,BEL
Belgium,2015,287.738915376363,BEL
Belgium,2016,472.430370447991,BEL
Belgium,2017,360.405997250179,BEL
Belgium,2018,350.376457797513,BEL
Belgium,2019,335.094453906858,BEL
Belgium,2020,384.944344381072,BEL
Belgium,2021,390.899546503483,BEL
Belgium,2022,469.102482549517,BEL
Belize,2009,0,BLZ
Belize,2020,0.0116689996821802,BLZ
Benin,2008,0.00149637088755268,BEN
Benin,2010,0.160875804330733,BEN
Bhutan,2007,0.00180635443289424,BTN
Bhutan,2009,0.00178215807927701,BTN
Bhutan,2010,0.00167363369679683,BTN
Bhutan,2011,0.00151765038457499,BTN
Bhutan,2013,0.00157122073957733,BTN
Bhutan,2015,1.05834342717839,BTN
Bhutan,2017,0.00156002435312818,BTN
Bhutan,2018,0.00296208756679159,BTN
Bhutan,2020,0.00156516236232916,BTN
Bhutan,2021,0.003,BTN
"Bolivia, Plurinational State of",2005,0,BOL
"Bolivia, Plurinational State of",2007,0,BOL
"Bolivia, Plurinational State of",2010,0,BOL
"Bolivia, Plurinational State of",2015,1.09257255268436,BOL
"Bolivia, Plurinational State of",2017,0,BOL
Bosnia and Herzegovina,2007,0.00569835171972126,BIH
Bosnia and Herzegovina,2009,0.0825083701787067,BIH
Bosnia and Herzegovina,2010,0.079221376428275,BIH
Bosnia and Herzegovina,2018,0.0319141520903215,BIH
Botswana,2000,0.808674933065491,BWA
Botswana,2003,0.279250380420385,BWA
Botswana,2007,0.0725780871294238,BWA
Botswana,2008,0.480738987938052,BWA
Botswana,2009,0.34945988698968,BWA
Botswana,2010,0.235513298007843,BWA
Botswana,2011,0.0910376250535723,BWA
Botswana,2012,0.0987500652369523,BWA
Botswana,2013,0,BWA
Botswana,2014,0.0593172823436849,BWA
Botswana,2016,0.0545316554498052,BWA
Botswana,2017,0.106343424228405,BWA
Brazil,2000,0.322998982400116,BRA
Brazil,2001,0,BRA
Brazil,2004,0,BRA
Brazil,2005,1.81441105185179,BRA
Brazil,2006,0,BRA
Brazil,2007,0.173465771941259,BRA
Brazil,2008,1.3135464047793,BRA
Brazil,2009,2.87715551825562,BRA
Brazil,2010,19.0802497972029,BRA
Brazil,2011,28.7423892767522,BRA
Brazil,2012,18.4528703978426,BRA
Brazil,2013,1.37601955635822,BRA
Brazil,2014,10.500478409353,BRA
Brazil,2015,6.31430330836959,BRA
Brazil,2016,2.47387249063723,BRA
Brazil,2017,2.69195830298564,BRA
Brazil,2019,3.34404059798257,BRA
Brazil,2020,0.0294678356588511,BRA
Brazil,2021,0.121951,BRA
Brazil,2022,0.198384699583163,BRA
Brunei Darussalam,2002,0.86356245593314,BRN
Brunei Darussalam,2007,0.0513528112938452,BRN
Brunei Darussalam,2008,0.941139943875462,BRN
Brunei Darussalam,2009,0.273640998619671,BRN
Brunei Darussalam,2010,0.103057500859556,BRN
Brunei Darussalam,2011,0.0473150456741286,BRN
Brunei Darussalam,2012,0.118742945154534,BRN
Brunei Darussalam,2014,0.88533982134327,BRN
Brunei Darussalam,2021,0.1,BRN
Brunei Darussalam,2022,0.0579030653601178,BRN
Bulgaria,2000,0,BGR
Bulgaria,2001,0,BGR
Bulgaria,2002,0,BGR
Bulgaria,2003,0,BGR
Bulgaria,2004,0.161566739179791,BGR
Bulgaria,2005,0.435806811935929,BGR
Bulgaria,2006,0.0176316980949498,BGR
Bulgaria,2007,0.00727530664857689,BGR
Bulgaria,2008,0.900505546778945,BGR
Bulgaria,2009,0.217641570396691,BGR
Bulgaria,2010,0.554579053561889,BGR
Bulgaria,2011,0.354646241048365,BGR
Bulgaria,2012,0.400137829129994,BGR
Bulgaria,2013,0.432613945142731,BGR
Bulgaria,2014,0.448161604859663,BGR
Bulgaria,2015,0.616442314751637,BGR
Bulgaria,2016,6.4551581402523,BGR
Bulgaria,2017,1.84663024316474,BGR
Bulgaria,2018,1.84512259464174,BGR
Bulgaria,2019,0.714547366550074,BGR
Bulgaria,2020,0.808919489488253,BGR
Bulgaria,2021,1.86254135288277,BGR
Bulgaria,2022,0.933228463512773,BGR
Burkina Faso,2008,0.552076895810062,BFA
Burkina Faso,2010,0.217029421147346,BFA
Burundi,2000,0.0437592710812605,BDI
Burundi,2010,0.217604157740024,BDI
Cambodia,2005,0.0164885748698344,KHM
Cambodia,2008,0.404713237536061,KHM
Cambodia,2009,0.00202078260867441,KHM
Cambodia,2010,0.0764846576303909,KHM
Cambodia,2020,0.020037791315097,KHM
Cambodia,2021,0.03,KHM
Cameroon,2003,0.0489751041050177,CMR
Canada,2000,403.37,CAN
Canada,2001,427.223173494816,CAN
Canada,2002,390.741978650598,CAN
Canada,2003,434.668114623937,CAN
Canada,2004,466.348284428082,CAN
Canada,2005,487.089051389453,CAN
Canada,2006,311.004663934129,CAN
Canada,2007,345.700981823371,CAN
Canada,2008,429.734900100929,CAN
Canada,2009,403.515994994088,CAN
Canada,2010,555.254428134105,CAN
Canada,2011,498.591475794564,CAN
Canada,2012,512.238733714295,CAN
Canada,2013,636.094145877599,CAN
Canada,2014,732.183677246306,CAN
Canada,2015,881.274284250241,CAN
Canada,2016,697.801383118565,CAN
Canada,2017,855.369632544759,CAN
Canada,2018,861.566067916326,CAN
Canada,2019,766.891821226264,CAN
Canada,2020,800.585329910269,CAN
Canada,2021,901.597577375714,CAN
Canada,2022,1093.45650828424,CAN
Central African Republic,2010,0.274475722303078,CAF
Chad,2010,0.464859333189466,TCD
Chile,2000,0.0467500453527247,CHL
Chile,2001,0.0436414233247644,CHL
Chile,2002,0.0343666614538233,CHL
Chile,2003,0.033067168294401,CHL
Chile,2004,0,CHL
Chile,2005,0.038919655396149,CHL
Chile,2006,0,CHL
Chile,2007,0.159990288508328,CHL
Chile,2008,0.0122686185948861,CHL
Chile,2009,0.396365129620295,CHL
Chile,2010,0.0425070326377402,CHL
Chile,2011,0.192662645336698,CHL
Chile,2012,0.0438194255313369,CHL
Chile,2013,0.116340709080673,CHL
Chile,2014,1.03360820853424,CHL
Chile,2015,0.149810212770139,CHL
Chile,2016,0.0912517396965654,CHL
Chile,2017,0.073007839988001,CHL
Chile,2018,0.0558013289920418,CHL
Chile,2019,0.0325440931950036,CHL
China,2000,15.3902104657502,CHN
China,2001,2.18405320506367,CHN
China,2002,0.327199899887337,CHN
China,2003,0.613800479974865,CHN
China,2004,19.7791350805242,CHN
China,2005,131.056926069108,CHN
China,2006,2.20309668812918,CHN
China,2007,13.2309831970191,CHN
China,2008,13.2947900502529,CHN
China,2009,1.58646272372222,CHN
China,2010,53.4112334996785,CHN
China,2011,107.621731929735,CHN
China,2012,31.5021737606571,CHN
China,2013,7.81944859290636,CHN
China,2014,57.3015372321056,CHN
China,2015,40.9526180431127,CHN
China,2016,25.7720604402287,CHN
China,2017,146.086258971836,CHN
China,2018,27.8891012826146,CHN
China,2019,18.9643292088989,CHN
China,2020,48.1607205643969,CHN
China,2021,9.862346,CHN
China,2022,2.09879250727199,CHN
Colombia,2000,0,COL
Colombia,2001,0,COL
Colombia,2004,0.148678245561699,COL
Colombia,2005,0,COL
Colombia,2006,0,COL
Colombia,2007,0.0199645735092551,COL
Colombia,2008,0,COL
Colombia,2009,0.181140092900594,COL
Colombia,2010,0.110592376117639,COL
Colombia,2011,0.00717465672968151,COL
Colombia,2012,0.0673689371277306,COL
Colombia,2013,0.55073380124299,COL
Colombia,2014,0.287864063424987,COL
Colombia,2015,0.226177977335532,COL
Colombia,2017,0.114802242794646,COL
Colombia,2018,0.149229719324447,COL
Colombia,2019,0.245441770515836,COL
Colombia,2020,0.0371707812131011,COL
Colombia,2022,1.13107018049226,COL
Congo,2009,0.00285736742674545,COG
Congo,2010,1.02772678323614,COG
Congo,2011,0.464432926393333,COG
"Congo, The Democratic Republic of the",2010,3.51218342174503,COD
Cook Islands,2003,0.018604784966152,COK
Costa Rica,2001,0,CRI
Costa Rica,2009,0.039733368019387,CRI
Costa Rica,2010,0.0128815929216242,CRI
Costa Rica,2014,0.00512560237583546,CRI
Costa Rica,2017,0.0492293753010337,CRI
Croatia,2000,0,HRV
Croatia,2001,0,HRV
Croatia,2002,0,HRV
Croatia,2003,0,HRV
Croatia,2004,0,HRV
Croatia,2005,0,HRV
Croatia,2006,0.0364057828207258,HRV
Croatia,2007,0.0362466097412857,HRV
Croatia,2008,0.037669605801673,HRV
Croatia,2009,0.0231669627469325,HRV
Croatia,2010,0.594220338085734,HRV
Croatia,2011,1.00490620734463,HRV
Croatia,2012,0.3863259603499,HRV
Croatia,2013,0.476505318674754,HRV
Croatia,2014,0.692634174684826,HRV
Croatia,2015,0.209090745605852,HRV
Croatia,2016,2.34709351740932,HRV
Croatia,2017,1.06051803447617,HRV
Croatia,2018,1.26656824579252,HRV
Croatia,2019,0.18758521310622,HRV
Croatia,2020,1.28971032233247,HRV
Croatia,2021,1.56551514346294,HRV
Croatia,2022,0.720627481958132,HRV
Cuba,2001,0.205664303208028,CUB
Cuba,2002,0.649957948713696,CUB
Cuba,2003,0.634352945809997,CUB
Cuba,2004,0.708287497015362,CUB
Cuba,2005,0,CUB
Cuba,2006,0,CUB
Cuba,2007,0.563485958023605,CUB
Cuba,2008,0,CUB
Cuba,2010,0.645838598395694,CUB
Cuba,2011,0,CUB
Cuba,2012,0.279963141864503,CUB
Cuba,2014,0,CUB
Cuba,2015,0,CUB
Cyprus,2000,0.0544783784145484,CYP
Cyprus,2001,0.0569962380137235,CYP
Cyprus,2002,0,CYP
Cyprus,2003,0.253839572695552,CYP
Cyprus,2004,0.426690800931322,CYP
Cyprus,2005,5.91805690355094,CYP
Cyprus,2006,0.669891781283776,CYP
Cyprus,2007,0.0471447892755256,CYP
Cyprus,2008,0.13995456883323,CYP
Cyprus,2009,0.522322192525676,CYP
Cyprus,2010,0.757476957478479,CYP
Cyprus,2011,0.0820129995539235,CYP
Cyprus,2012,0.178129833381898,CYP
Cyprus,2013,0.0634563930358547,CYP
Cyprus,2014,0.100312241686125,CYP
Cyprus,2015,0.127161889935576,CYP
Cyprus,2016,0.0275655534662536,CYP
Cyprus,2017,0.0378329601928316,CYP
Cyprus,2018,0.481465190616489,CYP
Cyprus,2019,0.163820009143042,CYP
Cyprus,2020,0.284568115805042,CYP
Cyprus,2021,0.341931562017863,CYP
Cyprus,2022,0.361979537742638,CYP
Czech Republic,2000,0.11,CZE
Czech Republic,2001,0.204073139913166,CZE
Czech Republic,2002,17.55,CZE
Czech Republic,2003,0.32,CZE
Czech Republic,2004,20.9608780777178,CZE
Czech Republic,2005,42.4319929495743,CZE
Czech Republic,2006,27.9763267840223,CZE
Czech Republic,2007,20.543449711813,CZE
Czech Republic,2008,22.7271350556868,CZE
Czech Republic,2009,15.9470623938733,CZE
Czech Republic,2010,22.8904677322454,CZE
Czech Republic,2011,24.3843178321059,CZE
Czech Republic,2012,24.7666499413158,CZE
Czech Republic,2013,25.3344224121837,CZE
Czech Republic,2014,32.9315147863426,CZE
Czech Republic,2015,32.5912745180077,CZE
Czech Republic,2016,64.345235462897,CZE
Czech Republic,2017,47.3558203545937,CZE
Czech Republic,2018,53.0275994775544,CZE
Czech Republic,2019,48.8854557959713,CZE
Czech Republic,2020,55.9960318053762,CZE
Czech Republic,2021,62.076685898291,CZE
Czech Republic,2022,86.3320502098663,CZE
Côte d'Ivoire,2011,0.00506800624671387,CIV
Côte d'Ivoire,2015,0.0112727354823638,CIV
Côte d'Ivoire,2017,0.0111929535460237,CIV
Côte d'Ivoire,2018,0.0104117373597631,CIV
Denmark,2000,336.016442045389,DNK
Denmark,2001,328.436235504663,DNK
Denmark,2002,285.182916431814,DNK
Denmark,2003,265.579557386687,DNK
Denmark,2004,224.369569875532,DNK
Denmark,2005,352.157525275435,DNK
Denmark,2006,264.511012933611,DNK
Denmark,2007,230.037733002466,DNK
Denmark,2008,259.184874346024,DNK
Denmark,2009,221.733550573512,DNK
Denmark,2010,251.309431703418,DNK
Denmark,2011,301.120108310289,DNK
Denmark,2012,308.133453177287,DNK
Denmark,2013,360.026556810651,DNK
Denmark,2014,437.776942784995,DNK
Denmark,2015,357.918797705758,DNK
Denmark,2016,478.637894440416,DNK
Denmark,2017,594.381908698944,DNK
Denmark,2018,561.083696139295,DNK
Denmark,2019,628.397398147135,DNK
Denmark,2020,586.199718923891,DNK
Denmark,2021,600.037091065984,DNK
Denmark,2022,540.563811271132,DNK
Djibouti,2006,0.00294997881308591,DJI
Djibouti,2007,0.00280900807638602,DJI
Djibouti,2010,0.00485472604236076,DJI
Djibouti,2012,0.00110800620989135,DJI
Djibouti,2013,0.00108198406306962,DJI
Djibouti,2015,0,DJI
Dominica,2016,0.104535854930035,DMA
Dominican Republic,2000,0.074100574176418,DOM
Dominican Republic,2001,0.211007354970151,DOM
Dominican Republic,2010,0,DOM
EU Institutions,2000,1000.14,EUI
EU Institutions,2001,1104.70758647781,EUI
EU Institutions,2002,1014.67073990546,EUI
EU Institutions,2003,1082.65147971846,EUI
EU Institutions,2004,1303.11581307937,EUI
EU Institutions,2005,1535.56163859688,EUI
EU Institutions,2006,1765.30430653928,EUI
EU Institutions,2007,1684.48338143019,EUI
EU Institutions,2008,1958.06340120859,EUI
EU Institutions,2009,1609.0852065497,EUI
EU Institutions,2010,1720.63442054675,EUI
EU Institutions,2011,1838.28508648884,EUI
EU Institutions,2012,1828.78,EUI
EU Institutions,2013,1966.50256105126,EUI
EU Institutions,2014,2273.12861660301,EUI
EU Institutions,2015,2009.32953655878,EUI
EU Institutions,2016,3631.09359898564,EUI
EU Institutions,2017,2790.4810704107,EUI
EU Institutions,2018,2526.73809402075,EUI
EU Institutions,2019,2478.75821524577,EUI
EU Institutions,2020,2839.67776423732,EUI
EU Institutions,2021,3410.39699342821,EUI
EU Institutions,2022,4095.01914321394,EUI
Ecuador,2001,0,ECU
Ecuador,2005,0.0234295012230633,ECU
Ecuador,2006,0.0327776294164315,ECU
Ecuador,2007,0,ECU
Ecuador,2008,0.0539905863326447,ECU
Ecuador,2010,0,ECU
Ecuador,2011,0.00590470594428926,ECU
Ecuador,2013,1.09110017062944,ECU
Ecuador,2014,0.317704038151344,ECU
Ecuador,2016,0.00266449667818658,ECU
Ecuador,2017,0,ECU
Egypt,2000,0.533215559404576,EGY
Egypt,2003,0.0468964927463507,EGY
Egypt,2005,8.77476825884593,EGY
Egypt,2006,6.38886986074748,EGY
Egypt,2007,0.365586772112532,EGY
Egypt,2009,0.46935486306638,EGY
Egypt,2010,2.52815184681989,EGY
Egypt,2011,0.0471887112840769,EGY
Egypt,2012,0.921205140964247,EGY
Egypt,2013,0,EGY
Egypt,2015,0,EGY
Egypt,2016,1.187760035704,EGY
Egypt,2019,0.886578285518914,EGY
El Salvador,2002,0,SLV
El Salvador,2007,0,SLV
El Salvador,2009,0.00252643365275574,SLV
El Salvador,2010,0,SLV
Equatorial Guinea,2005,0.322538759198838,GNQ
Equatorial Guinea,2010,2.10826328625435,GNQ
Eritrea,2002,0.0492429911465585,ERI
Eritrea,2003,0,ERI
Estonia,2000,0,EST
Estonia,2001,0.107476299754221,EST
Estonia,2002,0,EST
Estonia,2003,0.20886894595064,EST
Estonia,2004,0.443494583563654,EST
Estonia,2005,1.23314489607279,EST
Estonia,2006,0.859551774685655,EST
Estonia,2007,1.21691720411413,EST
Estonia,2008,1.62689671903092,EST
Estonia,2009,1.29530080868958,EST
Estonia,2010,1.81088347811842,EST
Estonia,2011,2.0249261860573,EST
Estonia,2012,1.36735082843704,EST
Estonia,2013,3.7395086389565,EST
Estonia,2014,4.12399684706858,EST
Estonia,2015,5.33859358240628,EST
Estonia,2016,6.93354374683897,EST
Estonia,2017,5.55890589951011,EST
Estonia,2018,4.64875543213137,EST
Estonia,2019,3.9750960260728,EST
Estonia,2020,5.17687550836848,EST
Estonia,2021,5.71920881701704,EST
Estonia,2022,2.33774995898067,EST
Eswatini,2000,0.0217370986122784,SWZ
Eswatini,2007,0.132894382267301,SWZ
Faroe Islands,2002,0.502721237412656,FRO
Faroe Islands,2005,0.346114138334148,FRO
Faroe Islands,2007,0.0590151112414857,FRO
Faroe Islands,2011,0.0276684603125243,FRO
Faroe Islands,2013,0.0354404231111108,FRO
Faroe Islands,2014,0.0337758636676426,FRO
Faroe Islands,2017,0.222756433874851,FRO
Faroe Islands,2021,0.078211,FRO
Fiji,2003,0.0145948209328787,FJI
Fiji,2005,0.181275603681004,FJI
Fiji,2007,0.0268832887194679,FJI
Finland,2000,96.0372230406592,FIN
Finland,2001,103.849549507769,FIN
Finland,2002,96.7681180498391,FIN
Finland,2003,98.9096708550446,FIN
Finland,2004,114.345701795246,FIN
Finland,2005,156.761133309977,FIN
Finland,2006,133.539723386527,FIN
Finland,2007,159.671309392782,FIN
Finland,2008,141.884396580023,FIN
Finland,2009,155.094273430502,FIN
Finland,2010,181.974717507559,FIN
Finland,2011,182.269059135378,FIN
Finland,2012,167.148657874535,FIN
Finland,2013,185.416256219354,FIN
Finland,2014,201.988460019842,FIN
Finland,2015,187.942991091534,FIN
Finland,2016,194.406721548353,FIN
Finland,2017,180.223851282589,FIN
Finland,2018,155.08311752372,FIN
Finland,2019,146.161832996799,FIN
Finland,2020,212.335687107591,FIN
Finland,2021,208.12746362013,FIN
Finland,2022,236.742162881235,FIN
France,2000,196.875583431046,FRA
France,2001,620.464639119227,FRA
France,2002,663.500725558972,FRA
France,2003,847.835764507946,FRA
France,2004,956.993340345734,FRA
France,2005,1017.19339809009,FRA
France,2006,414.066745494728,FRA
France,2007,430.729519177564,FRA
France,2008,408.600318179345,FRA
France,2009,383.815471386946,FRA
France,2010,442.67725486585,FRA
France,2011,451.031380408994,FRA
France,2012,412.379986634628,FRA
France,2013,417.419663725491,FRA
France,2014,479.551214554432,FRA
France,2015,474.430321200766,FRA
France,2016,903.194876825402,FRA
France,2017,658.129911250086,FRA
France,2018,674.813335349656,FRA
France,2019,680.9123049566,FRA
France,2020,724.203941086579,FRA
France,2021,857.3113381707,FRA
France,2022,1503.35950494371,FRA
French Polynesia,2004,1.20536366242074,PYF
French Polynesia,2016,0,PYF
Gabon,2000,0.471973525065452,GAB
Gabon,2008,0.453179177553906,GAB
Gabon,2010,1.01884346431577,GAB
Gambia,2010,1.01189757222327,GMB
Georgia,2009,0.0149123844087278,GEO
Georgia,2010,0.174776157977619,GEO
Georgia,2011,0.0764594521749364,GEO
Georgia,2013,0.0411670166832578,GEO
Georgia,2014,0.0209624249117737,GEO
Georgia,2015,0.030550891735172,GEO
Georgia,2017,0.101151330666605,GEO
Germany,2000,584.176053976693,DEU
Germany,2001,700.390655070102,DEU
Germany,2002,628.721971731325,DEU
Germany,2003,523.56211354974,DEU
Germany,2004,551.033315878376,DEU
Germany,2005,794.808463922975,DEU
Germany,2006,837.078591816425,DEU
Germany,2007,692.987291960506,DEU
Germany,2008,765.555202807109,DEU
Germany,2009,751.331118444699,DEU
Germany,2010,784.796819822126,DEU
Germany,2011,943.112311669436,DEU
Germany,2012,903.807701306176,DEU
Germany,2013,1104.63029110762,DEU
Germany,2014,1493.02638304835,DEU
Germany,2015,1520.81460863159,DEU
Germany,2016,3293.06507789632,DEU
Germany,2017,3953.08687790735,DEU
Germany,2018,3772.50652436711,DEU
Germany,2019,3251.8623804135,DEU
Germany,2020,3187.77526151764,DEU
Germany,2021,3997.48647357285,DEU
Germany,2022,6107.3172878621,DEU
Ghana,2000,0.211881910887285,GHA
Ghana,2009,0.0170882924907759,GHA
