variable,Donor,total_bilat,total_imha,eu_imha
2001,Timor-Leste,0,0,0
2001,Türkiye,1.73,0,0
2001,United Arab Emirates,0,0,0
2001,United Kingdom,353.56,77.31,137.181166254672
2001,United States,1556.3,493.07,0
2002,Australia,201.51,15.93,0
2002,Austria,50.42,0.95,16.9592354746448
2002,Azerbaijan,0,0,0
2002,Belgium,46.55,5.62,35.2571249683358
2002,Bulgaria,0,0,0
2002,Canada,314.34,22.68,0
2002,Croatia,0,0,0
2002,Cyprus,0,0,0
2002,Czech Republic,15.81,0.08,0
2002,"DAC Countries, Total",0,1277.29,898.47
2002,"DAC EU Members + EC, Total",0,422.75,773.825442646585
2002,"DAC EU Members, Total",0,328.52,773.825442646585
2002,Denmark,176.42,66.95,18.2980005284809
2002,EU Institutions,804.23,94.24,0
2002,Estonia,0,0.05,0
2002,Finland,62.98,15.29,10.4478355872995
2002,France,393.93,17.58,205.142279494354
2002,"G7 Countries, Total",0,918.41,658.172593923362
2002,Germany,346.96,19.54,201.937464177408
2002,Greece,9.28,1.39,18.7399788200826
2002,Hungary,0,0,0
2002,Iceland,0,0.14,0
2002,Ireland,24.89,10.32,9.67205057131312
2002,Israel,0,0.09,0
2002,Italy,131.07,34.03,126.448292898185
2002,Japan,39.7,165.66,0
2002,Kazakhstan,0,0,0
2002,Korea,4.25,1.75,0
2002,Kuwait,0,0,0
2002,Latvia,0,0,0
2002,Liechtenstein,0,0,0
2002,Lithuania,0,0,0
2002,Luxembourg,25.25,2.72,2.95782533409211
2002,Malta,0,0,0
2002,"Multilaterals, Total",0,94.24,0
2002,Netherlands,335.13,91.2,34.3929191787698
2002,New Zealand,22.85,2.97,0
2002,"Non-DAC Countries, Total",0,0.14,0
2002,Norway,363.22,51.94,0
2002,"Official Donors, Total",0,1371.66,0
2002,Poland,0,0.03,0
2002,Portugal,2.82,0.48,12.6086727268597
2002,Qatar,0,0,0
2002,Romania,0,0,0
2002,Saudi Arabia,0,0,0
2002,Slovak Republic,0,0,0
2002,Slovenia,0,0,0
2002,Spain,51.03,7.82,68.5787730159358
2002,Sweden,432.43,54.52,12.3849898708244
2002,Switzerland,257.38,28.77,0
2002,Thailand,0,0,0
2002,Timor-Leste,0,0,0
2002,Türkiye,1.54,0,0
2002,United Arab Emirates,0,0,0
2002,United Kingdom,517.86,81.82,124.644557353415
2002,United States,1937.72,577.1,0
2003,Australia,231.82,16.77,0
2003,Austria,50.25,0.91,26.3358470573886
2003,Azerbaijan,0,0,0
2003,Belgium,147.79,4.09,42.6737968651561
2003,Bulgaria,0,0,0
2003,Canada,350.89,24.41,0
2003,Croatia,0,0,0
2003,Cyprus,0,0,0
2003,Czech Republic,0,0.3,0
2003,"DAC Countries, Total",0,1074.13,991.779366630543
2003,"DAC EU Members + EC, Total",0,431.17,850.12202389471
2003,"DAC EU Members, Total",0,328.35,850.12202389471
2003,Denmark,155.04,67.45,21.9042832153755
2003,EU Institutions,889.41,102.83,0
2003,Estonia,0,0.04,0
2003,Finland,59.84,14.19,16.1959024644259
2003,France,599.07,13.38,186.763403973826
2003,"G7 Countries, Total",0,708.22,697.651426148691
2003,Germany,232.41,16.35,231.282705670574
2003,Greece,12.3,1.33,15.1794149640859
2003,Hungary,0,0,0
2003,Iceland,0,0.12,0
2003,Ireland,31.35,9.51,9.8996125628925
2003,Israel,0,0,0
2003,Italy,115.06,27.6,137.947973768457
2003,Japan,31,94.64,0
2003,Kazakhstan,0,0,0
2003,Korea,1.29,1.6,0
2003,Kuwait,0,0,0
2003,Latvia,0,0,0
2003,Liechtenstein,0,0,0
2003,Lithuania,0,0,0
2003,Luxembourg,23.75,4.69,3.5756180507405
2003,Malta,0,0,0
2003,"Multilaterals, Total",0,102.83,0
2003,Netherlands,395.82,76.78,52.8093963744494
2003,New Zealand,28.11,2.39,0
2003,"Non-DAC Countries, Total",0,0.48,0.46063336945699
2003,Norway,434.32,47.34,0
2003,"Official Donors, Total",0,1177.43,0
2003,Poland,0,0.06,0
2003,Portugal,1.62,0.38,13.378372684325
2003,Qatar,0,0,0
2003,Romania,0,0,0
2003,Saudi Arabia,0,0,0
2003,Slovak Republic,0,0.02,0
2003,Slovenia,0,0,0
2003,Spain,113.71,7.95,75.877394020702
2003,Sweden,452.82,83.37,16.2983022223109
2003,Switzerland,238.61,26.66,0
2003,Thailand,0,0,0
2003,Timor-Leste,0,0,0
2003,Türkiye,1.82,0.44,0.46063336945699
2003,United Arab Emirates,0,0,0
2003,United Kingdom,653.84,70.27,141.657342735833
2003,United States,3882.08,461.57,0
2004,Australia,237.19,7.61,0
2004,Austria,71.71,1.19,28.7551090385283
2004,Azerbaijan,0,0,0
2004,Belgium,118.99,2.12,46.6054337684643
2004,Bulgaria,0,0,0
2004,Canada,378.45,24.13,0
2004,Croatia,0,0,0
2004,Cyprus,0,0,0
2004,Czech Republic,13.06,0.06,5.67929181552163
2004,"DAC Countries, Total",0,557.89,1187.53892229932
2004,"DAC EU Members + EC, Total",0,359.24,1007.27533150898
2004,"DAC EU Members, Total",0,271.21,1007.27533150898
2004,Denmark,111.81,67.63,24.6545666129271
2004,EU Institutions,1101.47,88.03,0
2004,Estonia,0,0.03,0.666182624270938
2004,Finland,71.83,14.12,18.0106451161765
2004,France,633.88,21.15,245.220671297008
2004,"G7 Countries, Total",0,258.02,836.404985987151
2004,Germany,237.53,14.53,252.181643633442
2004,Greece,13.43,1.43,17.1943455158312
2004,Hungary,0,0,3.76502688530525
2004,Iceland,0,0.13,0
2004,Ireland,40.8,9.34,11.6520380027086
2004,Israel,0,0.08,0
2004,Italy,85.51,22.74,158.739080266356
2004,Japan,643.18,97.68,0
2004,Kazakhstan,0,0,0
2004,Korea,16.06,1.99,0
2004,Kuwait,0,0,0
2004,Latvia,0,0,0
2004,Liechtenstein,0,0,0
2004,Lithuania,0,0,1.29489507640541
2004,Luxembourg,32.4,4.56,3.4557026478028
2004,Malta,0,0,0
2004,"Multilaterals, Total",0,88.03,0
2004,Netherlands,391.77,75.93,51.8102411599996
2004,New Zealand,38.06,2.68,0
2004,"Non-DAC Countries, Total",0,0.54,1.96107770067635
2004,Norway,291.12,45.41,0
2004,"Official Donors, Total",0,646.46,0
2004,Poland,0,0.03,11.8834399941181
2004,Portugal,21.85,0.48,15.6043213506588
2004,Qatar,0,0,0
2004,Romania,0,0,0
2004,Saudi Arabia,0,0,0
2004,Slovak Republic,0,0.03,2.20640416292974
2004,Slovenia,0,0,0
2004,Spain,108.2,7.71,81.9415829285793
2004,Sweden,407.03,28.14,27.9157873126219
2004,Switzerland,478.88,29.28,0
2004,Thailand,0,0,0
2004,Timor-Leste,0,0,0
2004,Türkiye,37.67,0.42,0
2004,United Arab Emirates,0,0,0
2004,United Kingdom,525.41,77.77,180.263590790345
2004,United States,4011.77,0,0
2005,Australia,352.67,22.94,0
2005,Austria,105.3,1.62,35.5815701241756
2005,Azerbaijan,0,0,0
2005,Belgium,144.33,2.4,57.6979678107335
2005,Bulgaria,0,0,0
2005,Canada,394.03,23.88,0
2005,Croatia,0,0,0
2005,Cyprus,0,0.1,1.44113116744809
2005,Czech Republic,25.4,0.12,11.1806353981121
2005,"DAC Countries, Total",0,594.41,1406.00944103903
2005,"DAC EU Members + EC, Total",0,396.73,1250.1410257674
2005,"DAC EU Members, Total",0,297.27,1250.1410257674
2005,Denmark,258.27,37.24,30.2117244038415
2005,EU Institutions,1313.59,99.46,0
2005,Estonia,0,0.03,1.36654873287228
2005,Finland,108.13,13.98,22.2893926498643
2005,France,675.79,14.5,268.733509520775
2005,"G7 Countries, Total",0,244.26,953.922537835502
2005,Germany,381.98,10.26,339.101101110554
2005,Greece,25.73,1.52,21.2040716010538
2005,Hungary,0,0.18,0
2005,Iceland,0,0.46,0
2005,Ireland,69.3,10.42,15.7112590390139
2005,Israel,0,0.08,0
2005,Italy,75.19,13.94,190.219511932539
2005,Japan,520.85,119.16,0
2005,Kazakhstan,0,0,0
2005,Korea,29.39,1.32,0
2005,Kuwait,0,0,0
2005,Latvia,0,0,1.69833697721812
2005,Liechtenstein,0,0,0
2005,Lithuania,0,0,2.53059714180133
2005,Luxembourg,32.81,8.42,4.61549374839765
2005,Malta,0,0,0
2005,"Multilaterals, Total",0,99.46,0
2005,Netherlands,569.79,74.26,65.878562048069
2005,New Zealand,81.81,1.9,0
2005,"Non-DAC Countries, Total",0,1.97,7.04055896096688
2005,Norway,404.06,41.13,0
2005,"Official Donors, Total",0,695.84,0
2005,Poland,0,0.08,22.3750717037306
2005,Portugal,14.62,0.33,19.701549540617
2005,Qatar,0,0,0
2005,Romania,0,0,0
2005,Saudi Arabia,0,0,0
2005,Slovak Republic,0,0.01,4.19963452528979
2005,Slovenia,0,0,0
2005,Spain,144,9.09,112.984433810288
2005,Sweden,433.62,98.89,28.4555368003442
2005,Switzerland,262.74,23.82,0
2005,Thailand,0,0,0
2005,Timor-Leste,0,0,0
2005,Türkiye,131.26,1.75,0.00394494162706314
2005,United Arab Emirates,0,0,0
2005,United Kingdom,617.37,62.53,155.868415271634
2005,United States,4405.33,0,0
2006,Australia,241.24,7.59,0
2006,Austria,20.49,1.75434168037531,40.544111004392
2006,Azerbaijan,0,0,0
2006,Belgium,97.53,2.77877962590629,65.2918021561967
2006,Bulgaria,0,0,0
2006,Canada,243.88,23.0857204654847,0
2006,Croatia,0,0,0
2006,Cyprus,0,0.160276610004265,1.66827033075842
2006,Czech Republic,12.09,0.133872540059709,12.7848207132596
2006,"DAC Countries, Total",0,494.561561567051,1607.13278092467
2006,"DAC EU Members + EC, Total",0,446.390781697435,1396.87004862618
2006,"DAC EU Members, Total",0,321.310781697435,1396.87004862618
2006,Denmark,168.38,37.6533704989947,35.8194254348028
2006,EU Institutions,1493.44,125.08,0
2006,Estonia,0,0.0408298300127947,2.51155842551268
2006,Finland,81.8,16.4845896545421,26.2820817228595
2006,France,52.08,27.4255456040943,305.455134987768
2006,"G7 Countries, Total",0,134.96169743496,1083.72711200848
2006,Germany,403.01,9.74796198135624,357.153134943303
2006,Greece,18.41,1.34248949003838,23.1283181064225
2006,Hungary,0,0.0134155852068482,10.4782863432613
2006,Iceland,0,0.223000670200451,0
2006,Ireland,87.45,11.8606385182477,18.004285691092
2006,Israel,0,0.102074575031987,0
2006,Italy,80.49,2.71227929080607,210.856109778921
2006,Japan,196.85,5.60507585450558,0
2006,Kazakhstan,0,0,0
2006,Korea,25.04,1.67554438554804,0
2006,Kuwait,0,0,0
2006,Latvia,0,0.01,2.06681396987475
2006,Liechtenstein,0,0,0
2006,Lithuania,0,0,3.09573197464136
2006,Luxembourg,47.87,4.63696947541583,4.60370797040475
2006,Malta,0,0,0
2006,"Multilaterals, Total",0,125.08,0
2006,Netherlands,434.76,73.0220173033571,69.7585201338671
2006,New Zealand,29.15,3.49352403582526,0
2006,"Non-DAC Countries, Total",0,1.68714982026442,11.3872190753251
2006,Norway,253.53,39.4529671601779,0
2006,"Official Donors, Total",0,621.328849692317,0
2006,Poland,0,0.281521355023457,25.8642738015255
2006,Portugal,7.74,0.453181015049047,20.200684498404
2006,Qatar,0,0,0
2006,Romania,0,0,0
2006,Saudi Arabia,0,0,0
2006,Slovak Republic,0,0.000138305002132456,4.83338482371379
2006,Slovenia,0,0,0
2006,Spain,140.29,26.5521787607384,128.143239563169
2006,Sweden,306.54,104.427491013221,37.6687269528203
2006,Switzerland,238.37,25.7499713641626,0
2006,Thailand,0,0,0
2006,Timor-Leste,0,0,0
2006,Türkiye,82.78,1.37410711021751,2.04484437453791
2006,United Arab Emirates,0,0,0
2006,United Kingdom,787.56,64.1843630049351,210.262732298492
2006,United States,3806.91,2.19088953878024,0
2007,Australia,163.5,5.88864416039865,0
2007,Austria,15.55,3.23438620398492,36.5046694085875
2007,Azerbaijan,0,0,0
2007,Belgium,93.69,4.04661476932222,61.6898983500189
2007,Bulgaria,0,0,0
2007,Canada,266.72,32.1498984603085,0
2007,Croatia,0,0,0
2007,Cyprus,0,0.19,1.70156529034197
2007,Czech Republic,5.92,0.328533270163929,12.0989319005087
2007,"DAC Countries, Total",0,657.794599000723,1541.58627456534
2007,"DAC EU Members + EC, Total",0,486.384562822784,1299.39174848785
2007,"DAC EU Members, Total",0,402.384562822784,1299.39174848785
2007,Denmark,139.43,39.4432233267589,31.7339351522236
2007,EU Institutions,1466.73,84,0
2007,Estonia,0,0.0523384664232418,2.02147339851836
2007,Finland,109.28,15.5203220545345,24.429423211214
2007,France,91.23,35.7703391605798,275.962425711919
2007,"G7 Countries, Total",0,274.22584468729,1046.2554797512
2007,Germany,283.19,21.8904848112949,333.555258248088
2007,Greece,10.75,1.41673328163132,24.7755305783929
2007,Hungary,0,0.151606902578491,7.75552730526231
2007,Iceland,0,0.634344956473789,0
2007,Ireland,172.67,17.0142723969594,16.1902349669114
2007,Israel,0,0.14011617268433,0
2007,Italy,80.79,55.3891122100741,194.543269713713
2007,Japan,104.46,18.465366724877,0
2007,Kazakhstan,0,0,0
2007,Korea,16.61,2.96881313713039,0
2007,Kuwait,0,0,0
2007,Latvia,0,0.03,1.98457248701768
2007,Liechtenstein,0,0,0
2007,Lithuania,0,0,3.37136038027051
2007,Luxembourg,35.36,5.25550531804282,5.17141157862319
2007,Malta,0,0,0
2007,"Multilaterals, Total",0,84,0
2007,Netherlands,333.36,73.8049681983725,74.9230858879129
2007,New Zealand,33.21,8.79804989993256,0
2007,"Non-DAC Countries, Total",0,1.03879448420979,9.14372543466289
2007,Norway,283.31,46.4469408214685,0
2007,"Official Donors, Total",0,742.833393484932,0
2007,Poland,0,0.00685859589419149,24.6646795388746
2007,Portugal,0.68,1.82034102899842,18.5566276862868
2007,Qatar,0,0,0
2007,Romania,0,0,0
2007,Saudi Arabia,0,0,0
2007,Slovak Republic,0,0.0213206316102413,5.15341848590595
2007,Slovenia,0,0,0
2007,Spain,204.03,15.3311147113359,112.904299848443
2007,Sweden,284.98,111.948933116208,38.7791209149674
2007,Switzerland,219.76,29.4973346971944,0
2007,Thailand,0,0,0
2007,Timor-Leste,0,0,0
2007,Türkiye,28.27,0.615950100698346,0.0647538785143606
2007,United Arab Emirates,0,0,0
2007,United Kingdom,438.59,90.1242053170328,242.194526077485
2007,United States,3672.55,20.4363308375618,0
2008,Australia,310.24,8.77829382093891,0
2008,Austria,43.13,4.68314516998442,41.9585481222478
2008,Azerbaijan,0,0,0
2008,Belgium,118.69,13.0645252636048,76.2841866664668
2008,Bulgaria,0,0,0
2008,Canada,334.49,38.0186147944009,0
2008,Croatia,0,0,0
2008,Cyprus,0,0.081209997519226,2.0816939172104
2008,Czech Republic,4.67,0.41596288486322,15.3594665537343
2008,"DAC Countries, Total",0,720.730154682813,1807.68791125335
2008,"DAC EU Members + EC, Total",0,551.654680515522,1537.41032612486
2008,"DAC EU Members, Total",0,464.844348479847,1537.41032612486
2008,Denmark,153.75,50.0450995869392,36.137802114819
2008,EU Institutions,1743.24,86.8003320356753,0
2008,Estonia,0,0,0
2008,Finland,85.5,17.7705058824722,29.6528544409505
2008,France,20.68,36.3865471083693,329.235120007133
2008,"G7 Countries, Total",0,226.895916319738,1221.37113121811
2008,Germany,289.55,27.6032400022346,394.942182885267
2008,Greece,13.26,1.2404136169505,27.0884564922651
2008,Hungary,0,0.211875305201807,9.96481756474233
2008,Iceland,0,0.570087652331004,0
2008,Ireland,153.98,25.5575754411167,19.6581040294105
2008,Israel,0,0.154014495279668,0
2008,Italy,106.92,18.8143688366254,226.916243197213
2008,Japan,249.8,28.807383100701,0
2008,Kazakhstan,0,0,0
2008,Korea,26.95,3.94621900002562,0
2008,Kuwait,0,0,0
2008,Latvia,0,0.0419619353642711,2.22615043293782
2008,Liechtenstein,0,0,0
2008,Lithuania,0,0,4.36591615331965
2008,Luxembourg,34.89,7.55396492248012,5.37231174751979
2008,Malta,0,0,0
2008,"Multilaterals, Total",0,86.8003320356753,0
2008,Netherlands,367.93,95.3516215173878,84.5443431805244
2008,New Zealand,30.78,3.03093090135903,0
2008,"Non-DAC Countries, Total",0,1.31027348010975,22.3524207823211
2008,Norway,253.81,60.2637444648964,0
2008,"Official Donors, Total",0,808.850760198598,0
2008,Poland,0,0.616108810542385,31.852994197341
2008,Portugal,1.09,2.08317764971235,21.67328016648
2008,Qatar,0,0,0
2008,Romania,0,0.242419995038452,13.6778519262642
2008,Saudi Arabia,0,0,0
2008,Slovak Republic,0,0.0584953205171298,6.27479274957218
2008,Slovenia,0,0.0449311039661656,4.28962908981711
2008,Spain,361.95,31.4131481429993,127.936853994654
2008,Sweden,323.71,131.944595891709,48.268338924699
2008,Switzerland,189.38,35.1934522618878,0
2008,Thailand,0,0.0833096689700936,0
2008,Timor-Leste,0,0,0
2008,Türkiye,17.1,0.718414698899209,0.000808352589040096
2008,United Arab Emirates,0,0,0
2008,United Kingdom,603.17,52.5851052610496,270.277585128498
2008,United States,5273.1,24.690954610385,0
2009,Australia,336.06,20.8287565331182,0
2009,Austria,36.01,4.24871465760618,35.5154416083892
2009,Azerbaijan,0,0,0
2009,Belgium,114.63,18.3607491547244,63.1129694204036
2009,Bulgaria,0,0,0
2009,Canada,326.52,23.6992555123838,0
2009,Croatia,0,0,0
2009,Cyprus,0,0.0640906024421507,1.91328924711935
2009,Czech Republic,4.23,0.0508926413014885,10.1259849272288
2009,"DAC Countries, Total",0,881.251153123205,1486.9800620715
2009,"DAC EU Members + EC, Total",0,626.542250469121,1267.37756880231
2009,"DAC EU Members, Total",0,540.632250469121,1267.37756880231
2009,Denmark,122.08,55.8267330500353,27.7760147948232
2009,EU Institutions,1421.29,85.9,0
2009,Estonia,0,0,0
2009,Finland,100.73,21.6472271186925,22.986909867806
2009,France,35.77,35.768040672697,291.805390207032
2009,"G7 Countries, Total",0,272.895722626863,1007.06397206742
2009,Germany,358.93,32.0974623800617,308.17647971056
2009,Greece,11.88,1.34024672432563,24.4513353344951
2009,Hungary,0,0.247126393231237,7.77107796666746
2009,Iceland,0,0.189553572647312,0
2009,Ireland,91.54,19.7569256899281,16.7683560363565
2009,Israel,0,0.171012073768765,0
2009,Italy,104.48,23.0894463680607,187.479608880641
2009,Japan,277.52,46.3785591458333,0
2009,Kazakhstan,0,0,0
2009,Korea,21.12,4.55528604826024,0
2009,Kuwait,0,0,0
2009,Latvia,0,0.00332510905055097,2.05076822381335
2009,Liechtenstein,0,0,0
2009,Lithuania,0,0,3.24617967020508
2009,Luxembourg,40.64,9.85551246096796,4.70104003457398
2009,Malta,0,0,0
2009,"Multilaterals, Total",0,85.9,0
2009,Netherlands,287.45,117.669024028303,59.7010799973835
2009,New Zealand,0,10.6498068501373,0
2009,"Non-DAC Countries, Total",0,1.02914685419864,20.209937928501
2009,Norway,221.41,86.0274971679196,0
2009,"Official Donors, Total",0,968.180299977403,0
2009,Poland,0,0.299480447191637,28.7456664463876
2009,Portugal,1.04,1.80428720895525,19.3777934369229
2009,Qatar,0,0,0
2009,Romania,0,0,12.9997007873632
2009,Saudi Arabia,0,0,0
2009,Slovak Republic,0,0.149568510067724,5.19117457274592
2009,Slovenia,0,0.213300171858967,3.71088498309663
2009,Spain,385.97,39.0045855123723,117.657502570518
2009,Sweden,358.37,159.210415073019,32.3228580062806
2009,Switzerland,178.65,36.4131386735158,0
2009,Thailand,0,0.0406530426820324,0
2009,Timor-Leste,0,0,0
2009,Türkiye,30.67,0.754248992837586,0
2009,United Arab Emirates,136.57,0,0
2009,United Kingdom,751.12,83.3513902582175,219.602493269188
2009,United States,5233.66,28.5221693360737,0
2010,Australia,289.02,38.2230674278915,0
2010,Austria,24.69,4.8243059227801,39.9754955084972
2010,Azerbaijan,0,0,0
2010,Belgium,140.32,18.3769116301777,65.470186084163
2010,Bulgaria,0,0,3.16322235874784
2010,Canada,452.86,29.0492666513407,0
2010,Croatia,0,0,0
2010,Cyprus,0,0.170501518799353,1.64573869101154
2010,Czech Republic,7.03,0.0729018569673892,13.1202120761181
2010,"DAC Countries, Total",0,947.456338236388,1598.43916790333
2010,"DAC EU Members + EC, Total",0,681.454202637496,1352.15374879225
2010,"DAC EU Members, Total",0,571.534202637496,1352.15374879225
2010,Denmark,145.98,58.0586310531024,28.6432108112791
2010,EU Institutions,1509.18,109.93,0
2010,Estonia,0,0.0202032460328808,1.53173576361693
2010,Finland,123.41,22.9728608021295,24.3007872410989
2010,France,83.86,33.9008797898783,302.964407022493
2010,"G7 Countries, Total",0,318.281097346885,1082.35429423508
2010,Germany,328.17,49.7531819461235,354.500378128669
2010,Greece,4.56,0.486182573007403,27.1896268378313
2010,Hungary,0,1.84010527441241,7.56654647552112
2010,Iceland,0,0.853615621961734,0
2010,Ireland,81.35,20.5780405950674,19.8047879334045
2010,Israel,0,0.195494976847039,0
2010,Italy,67.91,22.871426273346,178.604089972832
2010,Japan,553.51,51.8251616768606,0
2010,Kazakhstan,0,0,0
2010,Korea,19.91,4.53392404664361,0
2010,Kuwait,4.97,0.147370064895026,0
2010,Latvia,0,0.00404369080504645,1.72240367321736
2010,Liechtenstein,0,0,0
2010,Lithuania,0,0,2.52233833180377
2010,Luxembourg,39.07,6.86076570512161,4.51518714787286
2010,Malta,0,0,0
2010,"Multilaterals, Total",0,109.93,0
2010,Netherlands,169.16,115.35826763945,71.5568172195934
2010,New Zealand,25.97,7.14057155296553,0
2010,"Non-DAC Countries, Total",0,5.12013238426834,20.6708320966705
2010,Norway,226.24,79.5992827220086,0
2010,"Official Donors, Total",0,1062.50745756744,0
2010,Poland,0,0.402705087987848,29.6724873281512
2010,Portugal,0.17,2.12604586852885,21.5870035931236
2010,Qatar,0,0,0
2010,Romania,0,0,10.085393278273
2010,Saudi Arabia,0,0,0
2010,Slovak Republic,0,0.0921063827297646,5.69549600856948
2010,Slovenia,0,0.0674638264162094,3.30492844848106
2010,Spain,264.15,41.3438748467691,110.148390396499
2010,Sweden,354.52,171.556522062244,43.5337105580504
2010,Switzerland,197.43,33.8128103321774,0
2010,Thailand,0,0.193998031451908,0
2010,Timor-Leste,0,0,0
2010,Türkiye,82.93,0.683444583735294,0
2010,United Arab Emirates,89.15,3.70579441096026,0
2010,United Kingdom,586,98.1890571179132,246.285419111082
2010,United States,5629.28,32.6821238914232,0
2011,Australia,324.29,58.8235086680336,0
2011,Austria,13.64,11.3801187858237,40.3674816020996
2011,Azerbaijan,0,0,0
2011,Belgium,156.53,47.051137117072,65.5385729652074
2011,Bulgaria,0,0,4.4220921013138
2011,Canada,350.17,81.9541290524898,0
2011,Croatia,0,0,0
2011,Cyprus,0,0.10810752537329,2.12361066072974
2011,Czech Republic,3.67,0.414859219815688,17.5769034327056
2011,"DAC Countries, Total",0,1755.22591181975,1683.29447247494
2011,"DAC EU Members + EC, Total",0,819.080287949545,1438.61122399723
2011,"DAC EU Members, Total",0,693.460287949545,1438.61122399723
2011,Denmark,166.15,80.4247354353192,32.6978682236128
2011,EU Institutions,1588.46,125.62,0
2011,Estonia,0,0.176209529748904,2.12214452682448
2011,Finland,111.45,31.7108948835896,26.8649871444015
2011,France,77.04,57.126165868826,289.777623514726
2011,"G7 Countries, Total",0,612.93047668765,1108.84368523026
2011,Germany,406.99,124.250216879523,343.959258455513
2011,Greece,1.09,0.113305435153185,26.3830959671917
2011,Hungary,0,0.887630233917447,10.6374360323214
2011,Iceland,1.53,0.554328932721689,0
2011,Ireland,83.11,29.0958768062813,19.251484377889
2011,Israel,0,0.476662268097786,0
2011,Italy,77.49,27.0983854545696,230.42355478231
2011,Japan,740.72,80.943422622936,0
2011,Kazakhstan,0,0,0
2011,Korea,25.4,15.2292211576582,0
2011,Kuwait,0,0.688295835472147,0
2011,Latvia,0,0.0236653743032219,2.16059377223553
