variable,Donor,total_iha
2006,France,405.066384938319
2006,Germany,825.036162343617
2006,Greece,45.3645682930854
2006,Hungary,11.3409916352184
2006,Iceland,0.244796761040602
2006,Ireland,125.284358755996
2006,Israel,0.102074312295411
2006,Italy,307.715923321671
2006,Japan,195.320248779647
2006,Kazakhstan,0
2006,Korea,28.3076141962901
2006,Kuwait,0
2006,Latvia,2.23748149873481
2006,Liechtenstein,0
2006,Lithuania,3.42614791174189
2006,Luxembourg,63.8459943776023
2006,Malta,0
2006,Monaco,0
2006,Netherlands,611.854176320147
2006,New Zealand,36.7702933440533
2006,Norway,375.29145994372
2006,Poland,27.549047470004
2006,Portugal,29.85209021291
2006,Qatar,0
2006,Romania,0
2006,Saudi Arabia,0
2006,Slovak Republic,5.12348227751488
2006,Slovenia,0
2006,Spain,313.644758652192
2006,Sweden,498.706178334685
2006,Switzerland,273.499479009935
2006,Thailand,0
2006,Timor-Leste,0
2006,Türkiye,111.138428386475
2006,United Arab Emirates,0
2006,United Kingdom,1136.85706000434
2006,United States,3984.98170022397
2007,Australia,194.059942180486
2007,Austria,58.4853257620965
2007,Azerbaijan,0
2007,Belgium,170.523994348749
2007,Bulgaria,0
2007,Canada,344.360800750045
2007,Croatia,0
2007,Cyprus,2.01764367033162
2007,Czech Republic,20.2469778264594
2007,Denmark,226.785724867783
2007,EU Institutions,1647.84
2007,Estonia,2.19691924780633
2007,Finland,159.093702685641
2007,France,423.856616866127
2007,Germany,683.986100910972
2007,Greece,39.0547654452235
2007,Hungary,8.5309641969563
2007,Iceland,0.705765699568596
2007,Ireland,220.278746270487
2007,Israel,0.140868659355016
2007,Italy,346.00921242712
2007,Japan,118.590944014599
2007,Kazakhstan,0
2007,Korea,20.7257415943069
2007,Kuwait,0
2007,Latvia,2.16716057096773
2007,Liechtenstein,0
2007,Lithuania,3.72828922929002
2007,Luxembourg,51.1920031531038
2007,Malta,0
2007,Monaco,0
2007,Netherlands,510.610394779982
2007,New Zealand,47.3020200042586
2007,Norway,422.396723984607
2007,Poland,25.9708280771468
2007,Portugal,22.0966298826019
2007,Qatar,0
2007,Romania,0
2007,Saudi Arabia,0
2007,Slovak Republic,5.48028663930743
2007,Slovenia,0
2007,Spain,353.270621180743
2007,Sweden,484.268305190997
2007,Switzerland,258.124620259627
2007,Thailand,0
2007,Timor-Leste,0
2007,Türkiye,37.3298777533808
2007,United Arab Emirates,0
2007,United Kingdom,828.568656601407
2007,United States,3863.50043118797
2008,Australia,365.330251792709
2008,Austria,95.0536094338548
2008,Azerbaijan,0
2008,Belgium,222.547202254499
2008,Bulgaria,0
2008,Canada,429.187126491187
2008,Croatia,0
2008,Cyprus,2.29021150469767
2008,Czech Republic,22.5400407146158
2008,Denmark,258.36540580217
2008,EU Institutions,1944.74751683697
2008,Estonia,0
2008,Finland,141.668484412901
2008,France,406.173361158842
2008,Germany,762.662852944186
2008,Greece,43.9681961013612
2008,Hungary,11.0107608041198
2008,Iceland,0.652452423256512
2008,Ireland,213.731650507322
2008,Israel,0.155282662057825
2008,Italy,368.928023143768
2008,Japan,268.77241063975
2008,Kazakhstan,0
2008,Korea,32.7324113201419
2008,Kuwait,0
2008,Latvia,2.43947881677139
2008,Liechtenstein,0
2008,Lithuania,4.8288655065764
2008,Luxembourg,53.4587280379077
2008,Malta,0
2008,Monaco,0
2008,Netherlands,580.266236490938
2008,New Zealand,38.1145505829688
2008,Norway,402.303866625758
2008,Poland,34.181557776667
2008,Portugal,26.1024872735311
2008,Qatar,0
2008,Romania,14.7667515546783
2008,Saudi Arabia,0
2008,Slovak Republic,6.70878681470839
2008,Slovenia,4.60367416377657
2008,Spain,554.445783883729
2008,Sweden,560.111670129994
2008,Switzerland,232.46840260089
2008,Thailand,0.0852693572210276
2008,Timor-Leste,0
2008,Türkiye,22.9757793227094
2008,United Arab Emirates,0
2008,United Kingdom,994.46656563283
2008,United States,5542.39996825842
2009,Australia,408.805914840608
2009,Austria,80.2543401396448
2009,Azerbaijan,0
2009,Belgium,209.850242536144
2009,Bulgaria,0
2009,Canada,403.515994994088
2009,Croatia,0
2009,Cyprus,2.097772472828
2009,Czech Republic,15.8952136448052
2009,Denmark,221.510234213153
2009,EU Institutions,1601.65
2009,Estonia,0
2009,Finland,154.980703591177
2009,France,382.390442327997
2009,Germany,749.371227878807
2009,Greece,39.8374680538533
2009,Hungary,8.67183602758955
2009,Iceland,0.217100886437217
2009,Ireland,137.227405126159
2009,Israel,0.172027337764454
2009,Italy,329.807005735746
2009,Japan,312.471287015225
2009,Kazakhstan,0
2009,Korea,27.2025543207618
2009,Kuwait,0
2009,Latvia,2.21372752460148
2009,Liechtenstein,0
2009,Lithuania,3.59331639353368
2009,Luxembourg,61.7159763943506
2009,Malta,0
2009,Monaco,0
2009,Netherlands,492.439407156682
2009,New Zealand,11.9974322684682
2009,Norway,393.798053087232
2009,Poland,30.6055482889355
2009,Portugal,23.3644326728086
2009,Qatar,0
2009,Romania,13.817699111085
2009,Saudi Arabia,0
2009,Slovak Republic,5.65986587748115
2009,Slovenia,4.17232798448757
2009,Spain,577.282545641731
2009,Sweden,611.275936633226
2009,Switzerland,222.590923568757
2009,Thailand,0.0432801833084309
2009,Timor-Leste,0
2009,Türkiye,40.5124456255835
2009,United Arab Emirates,145.48
2009,United Kingdom,1130.31312345949
2009,United States,5505.14760837264
2010,Australia,374.846335820928
2010,Austria,73.5482400409314
2010,Azerbaijan,0
2010,Belgium,239.86280979305
2010,Bulgaria,3.35892723713583
2010,Canada,555.254428134105
2010,Croatia,0
2010,Cyprus,1.91974394446267
2010,Czech Republic,22.3224268026522
2010,Denmark,250.573434012002
2010,EU Institutions,1720.47
2010,Estonia,1.64612844515725
2010,Finland,181.972247351956
2010,France,442.64681672478
2010,Germany,784.678945157663
2010,Greece,34.0583411508231
2010,Hungary,10.1819036814485
2010,Iceland,0.971670824473295
2010,Ireland,130.145724489859
2010,Israel,0.213884781676258
2010,Italy,281.84396441465
2010,Japan,583.969009275998
2010,Kazakhstan,0
2010,Korea,25.8867217641157
2010,Kuwait,5.44691294494018
2010,Latvia,1.8598049424895
2010,Liechtenstein,0
2010,Lithuania,2.79038562969091
2010,Luxembourg,56.3990187534007
2010,Malta,0
2010,Monaco,0
2010,Netherlands,377.133876951671
2010,New Zealand,37.3130833155671
2010,Norway,391.76178969547
2010,Poland,31.7045123662534
2010,Portugal,25.0726038976711
2010,Qatar,0
2010,Romania,10.7093649367508
2010,Saudi Arabia,0
2010,Slovak Republic,6.13125993389551
2010,Slovenia,3.58173711077922
2010,Spain,442.058729114506
2010,Sweden,633.184801961715
2010,Switzerland,239.357092756046
2010,Thailand,0.203147625738302
2010,Timor-Leste,0
2010,Türkiye,107.802467985632
2010,United Arab Emirates,98.8681912975112
2010,United Kingdom,996.933252092748
2010,United States,5923.39039732512
2011,Australia,439.178157136292
2011,Austria,69.2240446921812
2011,Azerbaijan,0
2011,Belgium,288.041296022446
2011,Bulgaria,4.69899512451557
2011,Canada,497.885105860464
2011,Croatia,0
2011,Cyprus,2.36710601228499
2011,Czech Republic,23.8985702142449
2011,Denmark,300.793712236549
2011,EU Institutions,1821.37
2011,Estonia,2.45247585254938
2011,Finland,181.269978766625
2011,France,446.22919950702
2011,Germany,938.036912576832
2011,Greece,29.1599709951725
2011,Hungary,12.4753341110653
2011,Iceland,2.35831948520075
2011,Ireland,140.485330685906
2011,Israel,0.483092222253501
2011,Italy,350.584626604655
2011,Japan,792.675650140496
2011,Kazakhstan,0
2011,Korea,43.0514526767526
2011,Kuwait,0.732684964295907
2011,Latvia,2.3536243470499
2011,Liechtenstein,0
2011,Lithuania,4.03271169278875
2011,Luxembourg,75.9119879039795
2011,Malta,0
2011,Monaco,0
2011,Netherlands,453.699230947106
2011,New Zealand,43.7452672044472
2011,Norway,478.893254660506
2011,Poland,39.8508725455735
2011,Portugal,25.7148716180503
2011,Qatar,0
2011,Romania,17.616518748784
2011,Russia,0
2011,Saudi Arabia,0
2011,Slovak Republic,7.67703341221669
2011,Slovenia,5.00807973361337
2011,Spain,438.807378418821
2011,Sweden,783.314267027336
2011,Switzerland,341.906267294964
2011,Thailand,0.208582206582661
2011,Timor-Leste,0
2011,Türkiye,196.358586308925
2011,United Arab Emirates,159.657728191435
2011,United Kingdom,1329.68182985153
2011,United States,5254.70757943845
2012,Australia,400.201100080462
2012,Austria,69.2426848148698
2012,Azerbaijan,0
2012,Belgium,194.968656354056
2012,Bulgaria,4.8551762542455
2012,Canada,512.238733714295
2012,Croatia,0
2012,Cyprus,2.20793506356108
2012,Czech Republic,24.7666499413158
2012,Denmark,308.133453177287
2012,EU Institutions,1828.78
2012,Estonia,1.93207465681864
2012,Finland,167.148657874535
2012,France,412.379986634628
2012,Germany,903.091280528009
2012,Greece,26.3558545795055
2012,Hungary,13.0954132786344
2012,Iceland,0.31526706037753
2012,Ireland,167.997260204984
2012,Israel,0.275243759084168
2012,Italy,285.899019606001
2012,Japan,558.873030141756
2012,Kazakhstan,0
2012,Korea,31.5723113983065
2012,Kuwait,0.454931600498087
2012,Latvia,2.69701495045986
2012,Liechtenstein,0
2012,Lithuania,4.38633892133121
2012,Luxembourg,70.1242178832315
2012,Malta,0.837895881533129
2012,Monaco,0
2012,Netherlands,441.044185491712
2012,New Zealand,41.15674234173
2012,Norway,439.116452202093
2012,Poland,41.2110803215318
2012,Portugal,24.5275607942358
2012,Qatar,0
2012,Romania,15.5657057329038
2012,Russia,0
2012,Saudi Arabia,0
2012,Slovak Republic,7.95989522340995
2012,Slovenia,5.51197251830337
2012,Spain,233.701739384056
2012,Sweden,734.061291732145
2012,Switzerland,352.525574807216
2012,Thailand,0.043374281637305
2012,Timor-Leste,0
2012,Türkiye,774.287256117685
2012,United Arab Emirates,78.4615523897334
2012,United Kingdom,1227.89949252753
2012,United States,4721.24560389567
2013,Australia,307.884288386431
2013,Austria,70.2648824932189
2013,Azerbaijan,0
2013,Belgium,265.933537009781
2013,Bulgaria,5.29414644037902
2013,Canada,636.094145877599
2013,Croatia,2.25720338568837
2013,Cyprus,2.39175065615745
2013,Czech Republic,25.3344224121837
2013,Denmark,360.026556810651
2013,EU Institutions,1966.50256105126
2013,Estonia,5.88375649742907
2013,Finland,185.416256219354
2013,France,417.41966372549
2013,Germany,1104.62815153722
2013,Greece,24.1711206271545
2013,Hungary,12.2195463334554
2013,Iceland,0.515071340693638
2013,Ireland,161.833628706818
2013,Israel,0.252852050889003
2013,Italy,327.445457947089
2013,Japan,841.999632204494
2013,Kazakhstan,0.239409778244522
2013,Korea,40.8429260830301
2013,Kuwait,0.451014254127055
2013,Latvia,2.98463836392349
2013,Liechtenstein,0
2013,Lithuania,4.79039265546343
2013,Luxembourg,76.998861654327
2013,Malta,0.924451839485159
2013,Monaco,0
2013,Netherlands,432.236777645014
2013,New Zealand,41.1985851425898
2013,Norway,511.972558996163
2013,Poland,54.2106054441665
2013,Portugal,24.6129983490831
2013,Qatar,0
2013,Romania,16.8702237411705
2013,Russia,0
2013,Saudi Arabia,0
2013,Slovak Republic,9.3030271707583
2013,Slovenia,5.62685908567891
2013,Spain,206.834582039264
2013,Sweden,740.94234827424
2013,Switzerland,397.449423007086
2013,Thailand,0.180882054721405
2013,Timor-Leste,0
2013,Türkiye,1208.83158594613
2013,United Arab Emirates,97.7817569837772
2013,United Kingdom,1930.45493903048
2013,United States,5775.68317537793
2014,Australia,343.965652170123
2014,Austria,80.3188012231437
2014,Azerbaijan,1.89265302243783
2014,Belgium,211.743434119865
2014,Bulgaria,7.18697545111186
2014,Canada,732.183677246306
2014,Croatia,6.1422254894683
2014,Cyprus,2.69891690765386
2014,Czech Republic,32.7461679343846
2014,Denmark,437.435464935504
2014,EU Institutions,2255.93367279378
2014,Estonia,7.32819908183195
2014,Finland,201.740656568699
2014,France,476.630742680129
2014,Germany,1489.2650790494
2014,Greece,28.5234415159934
2014,Hungary,16.898317962355
2014,Iceland,2.70196288163891
2014,Ireland,167.938473776532
2014,Israel,0.265696450747874
2014,Italy,362.987472982938
2014,Japan,865.453029913748
2014,Kazakhstan,0.561709253228894
2014,Korea,87.8196147376038
2014,Kuwait,24.4181222634949
2014,Latvia,3.65314224297325
2014,Liechtenstein,0
2014,Lithuania,7.21412270441797
2014,Luxembourg,73.4264950818234
2014,Malta,1.38244716909357
2014,Monaco,0
2014,Netherlands,576.908689728184
2014,New Zealand,47.6966751714252
2014,Norway,547.07612291237
2014,Poland,60.734600692865
2014,Portugal,31.3260557141881
2014,Qatar,0
2014,Romania,23.1535520899646
2014,Russia,0
2014,Saudi Arabia,0
2014,Slovak Republic,11.0993973154343
2014,Slovenia,6.88842362065762
2014,Spain,240.847838045063
2014,Sweden,882.294827512061
2014,Switzerland,456.875837621818
2014,Thailand,0.229478972123389
2014,Timor-Leste,0.51
2014,Türkiye,1917.02462337799
2014,United Arab Emirates,602.736379693278
2014,United Kingdom,2466.72429787968
2014,United States,6936.73058272125
2015,Australia,353.043096607664
2015,Austria,79.362109903066
2015,Azerbaijan,2.00844236821343
2015,Belgium,287.417846576327
2015,Bulgaria,5.70666678548731
2015,Canada,881.274284250241
2015,Croatia,4.25706883418862
2015,Cyprus,2.31891657213492
2015,Czech Republic,32.2855763760486
2015,Denmark,357.757671038403
2015,EU Institutions,2001.26083486259
2015,Estonia,6.96107632141062
2015,Finland,187.827779686132
2015,France,470.925582860379
2015,Germany,1508.65367489253
2015,Greece,24.8933879781791
2015,Hungary,17.042805721933
2015,Iceland,5.18081332925433
2015,Ireland,173.38132627563
2015,Israel,0.783118763834938
2015,Italy,384.903988030976
2015,Japan,1305.2812861668
2015,Kazakhstan,16.527467434911
2015,Korea,71.278571586064
2015,Kuwait,5.26
2015,Latvia,3.19328672169498
2015,Liechtenstein,0
2015,Lithuania,7.90403282730476
2015,Luxembourg,69.3277214981111
2015,Malta,1.50666422673885
2015,Monaco,0
2015,Netherlands,862.243487371058
2015,New Zealand,45.3033026126137
2015,Norway,633.567431987158
2015,Poland,56.7527453619061
2015,Portugal,26.4414840822733
2015,Qatar,0
2015,Romania,18.1715398185049
2015,Russia,4.7936678006882
2015,Saudi Arabia,272.130564741732
2015,Slovak Republic,12.3416152439488
2015,Slovenia,7.65552165934504
2015,Spain,213.894716703171
2015,Sweden,992.650629648625
2015,Switzerland,528.897927381342
2015,Thailand,0.213021728340157
2015,Timor-Leste,4.47
2015,Türkiye,2504.54437610773
2015,United Arab Emirates,583.573391392359
2015,United Kingdom,2651.37068797567
2015,United States,7068.33580184552
2016,Australia,248.647452239848
2016,Austria,108.445651638526
2016,Azerbaijan,0.109152510427255
2016,Belgium,436.725285429627
2016,Bulgaria,7.73837598377083
2016,Canada,697.801383118565
2016,Croatia,6.38674045768801
2016,Cyprus,0
2016,Czech Republic,52.6651136834472
2016,Denmark,461.740295203977
2016,EU Institutions,2742.29
2016,Estonia,8.91551939363232
2016,Finland,180.721852940697
2016,France,744.095479662185
2016,Germany,3105.5276554812
2016,Greece,43.8853533285694
2016,Hungary,24.0527755856069
2016,Iceland,7.94064658367137
2016,Ireland,236.807266845276
2016,Israel,0.295921469000144
2016,Italy,567.088508805984
2016,Japan,886.263970531953
2016,Kazakhstan,5.98361687560854
2016,Korea,87.2313937485408
2016,Kuwait,0.886203414096159
2016,Latvia,6.27149154457976
2016,Liechtenstein,0
2016,Lithuania,13.6782174913603
2016,Luxembourg,81.9289773301559
2016,Malta,1.86007149640735
2016,Monaco,0
2016,Netherlands,728.332246296158
2016,New Zealand,44.731958717086
2016,Norway,724.692113602575
2016,Poland,118.190342248667
2016,Portugal,46.0884169889868
2016,Qatar,0
2016,Romania,38.3244505066133
2016,Russia,3.89746597295392
2016,Saudi Arabia,236.119577590376
2016,Slovak Republic,17.1287982830592
2016,Slovenia,10.4916743199721
2016,Spain,301.194561340783
2016,Sweden,747.391848243397
2016,Switzerland,472.867607737211
2016,Thailand,0.560996255532713
2016,Timor-Leste,0
2016,Türkiye,5511.39614192593
2016,United Arab Emirates,548.636339766602
2016,United Kingdom,2752.26074408806
2016,United States,7126.09989299406
2017,Australia,278.908086283689
2017,Austria,135.71552709211
2017,Azerbaijan,0.849084855855472
2017,Belgium,345.500576779723
2017,Bulgaria,10.9879983472158
2017,Canada,854.779116039508
2017,Croatia,10.0123311672078
2017,Cyprus,0
2017,Czech Republic,42.9324317594994
2017,Denmark,577.263618643006
2017,EU Institutions,2454.47087112695
2017,Estonia,7.6951315745253
2017,Finland,167.71947960664
2017,France,596.313448694416
2017,Germany,3747.58938694355
2017,Greece,45.416382968286
2017,Hungary,15.1115907803987
2017,Iceland,6.68833975017975
2017,Ireland,207.833640647821
2017,Israel,0.618471310784388
2017,Italy,635.449331464855
2017,Japan,910.037105937858
2017,Kazakhstan,1.54875311909385
2017,Korea,117.202279537645
2017,Kuwait,11.4046535644236
2017,Latvia,6.47863881962898
2017,Liechtenstein,0
2017,Lithuania,8.30967347811775
2017,Luxembourg,80.8010669153278
2017,Malta,1.15838714652836
2017,Monaco,0
2017,Netherlands,687.831236492713
2017,New Zealand,57.5096232315654
2017,Norway,816.152506939977
2017,Poland,119.771370955332
2017,Portugal,46.7054118755867
2017,Qatar,0
2017,Romania,36.1832850024347
2017,Russia,4.38207910098291
2017,Saudi Arabia,73.7650167367099
2017,Slovak Republic,15.0960282075021
2017,Slovenia,9.72327844461881
2017,Spain,282.367992205511
2017,Sweden,955.665976229917
2017,Switzerland,448.932191310137
2017,Thailand,0.563106295545191
2017,Timor-Leste,0
2017,Türkiye,7435.17649095345
2017,United Arab Emirates,435.345179234923
2017,United Kingdom,2830.99509389618
2017,United States,7798.58204059195
2018,Australia,255.641463555195
2018,Austria,94.1593441911359
2018,Azerbaijan,0.429635222694718
2018,Belgium,339.861043936957
2018,Bulgaria,7.55957582355818
2018,Canada,861.552927710391
2018,Croatia,10.8139773538113
2018,Cyprus,6.13044741791479
2018,Czech Republic,49.7571532474574
2018,Denmark,550.125360938486
2018,EU Institutions,2260.08676053346
2018,Estonia,7.25880045661191
2018,Finland,145.729227906485
2018,France,630.035704495264
2018,Germany,3585.86268896254
2018,Greece,36.2236663192197
2018,Hungary,27.5139298865884
2018,Iceland,9.05670938660206
2018,Ireland,222.349049381326
2018,Israel,0.615413813977808
2018,Italy,565.754592283252
2018,Japan,750.227288727558
2018,Kazakhstan,10.5908596513945
2018,Korea,151.265587162861
2018,Kuwait,0
2018,Latvia,4.97197071861528
2018,Liechtenstein,0
2018,Lithuania,9.62662247072602
2018,Luxembourg,84.0612804734068
2018,Malta,2.44087572132127
2018,Monaco,0
2018,Netherlands,650.774864693543
2018,New Zealand,64.148698785688
2018,Norway,750.922729514862
2018,Poland,105.1068076171
2018,Portugal,37.5936216994308
2018,Qatar,0
2018,Romania,34.4168143665002
2018,Russia,4.40486226681902
2018,Saudi Arabia,881.686060530555
2018,Slovak Republic,12.8343122919082
2018,Slovenia,9.33197840853714
2018,Spain,284.738418423101
2018,Sweden,1129.90745766701
2018,Switzerland,437.226815425554
2018,Thailand,0.524751291955569
2018,Timor-Leste,0
2018,Türkiye,8562.90895609392
2018,United Arab Emirates,1293.14259944102
2018,United Kingdom,2767.80713441252
2018,United States,7746.268337567
2019,Australia,292.55257848799
2019,Austria,115.24200153993
2019,Azerbaijan,1.48348534712066
2019,Belgium,334.663587432229
2019,Bulgaria,9.70878161149952
2019,Canada,757.830438808607
2019,Croatia,8.61289947425269
2019,Cyprus,2.81867830489279
2019,Czech Republic,48.7512892720111
2019,Denmark,627.90994503555
2019,EU Institutions,2467.62141444933
2019,Estonia,8.24446034943105
2019,Finland,144.043916387579
2019,France,678.681871767217
2019,Germany,3201.13810379723
2019,Greece,35.3106686377948
